-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zechariah/ros2_ws/build/zpackage
[35m[1mConsolidate compiler generated dependencies of target subscriber_node[0m
[35m[1mConsolidate compiler generated dependencies of target publisher_node[0m
[ 50%] Built target publisher_node
[100%] Built target subscriber_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/zechariah/ros2_ws/install/zpackage/lib/zpackage/publisher_node
-- Up-to-date symlink: /home/zechariah/ros2_ws/install/zpackage/lib/zpackage/subscriber_node
-- Up-to-date symlink: /home/zechariah/ros2_ws/install/zpackage/share/zpackage/package.xml
-- Up-to-date symlink: /home/zechariah/ros2_ws/install/zpackage/share/ament_index/resource_index/package_run_dependencies/zpackage
-- Up-to-date symlink: /home/zechariah/ros2_ws/install/zpackage/share/ament_index/resource_index/parent_prefix_path/zpackage
-- Up-to-date symlink: /home/zechariah/ros2_ws/install/zpackage/share/zpackage/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zechariah/ros2_ws/install/zpackage/share/zpackage/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zechariah/ros2_ws/install/zpackage/share/zpackage/environment/path.sh
-- Up-to-date symlink: /home/zechariah/ros2_ws/install/zpackage/share/zpackage/environment/path.dsv
-- Up-to-date symlink: /home/zechariah/ros2_ws/install/zpackage/share/zpackage/local_setup.bash
-- Up-to-date symlink: /home/zechariah/ros2_ws/install/zpackage/share/zpackage/local_setup.sh
-- Up-to-date symlink: /home/zechariah/ros2_ws/install/zpackage/share/zpackage/local_setup.zsh
-- Up-to-date symlink: /home/zechariah/ros2_ws/install/zpackage/share/zpackage/local_setup.dsv
-- Symlinking: /home/zechariah/ros2_ws/install/zpackage/share/zpackage/package.dsv
-- Up-to-date symlink: /home/zechariah/ros2_ws/install/zpackage/share/ament_index/resource_index/packages/zpackage
-- Up-to-date symlink: /home/zechariah/ros2_ws/install/zpackage/share/zpackage/cmake/zpackageConfig.cmake
-- Up-to-date symlink: /home/zechariah/ros2_ws/install/zpackage/share/zpackage/cmake/zpackageConfig-version.cmake
-- Up-to-date symlink: /home/zechariah/ros2_ws/install/zpackage/share/zpackage/package.xml
